artist,title,decade,key,mode,raw_chords,ht_section
Nirvana,Smells Like Teen Spirit,90s,F,minor,Fm Bbmsus2 Fm6 Db7 Fm Bbmsus2 Fm6 Db7 Fmsus4 F Absus4 Db Fm F Fm Gdim Fm6 F Fm6 Fmsus4 F Absus4 Db Fm Bbm Ab Db Fmsus2 Bbmsus2 Ab Db,hook
Nirvana,Come As You Are,90s,E,minor,Em D Em D Emsus4 G Am C,hook
Nirvana,Lithium,90s,D,major,D Bm G Bb Db A Db D A6 Bm G Bb C A D A Bm G Bb Db A,hook
Nirvana,Heart Shaped Box,90s,G#,minor,Abm E Dbm Abm E G# Dbmsus4 G# E Dbmsus4 G# E G# Abm Bbdim6 B6 E Bbdim6 B G# E Dbmsus4 E G# Dbmsus4 Abm G# Esus2 Dbm G# F#,hook
Radiohead,Creep,90s,G,major,G D C Csus4 C B G D C B G D C Csus4 C B G D C B,hook
Radiohead,Fake Plastic Trees,90s,A,major,A F#m7 E6 Dsus2 A Dsus2 A F#m7 E6 Dsus2 A Dsus2 Bm7 A,hook
Radiohead,Karma Police,90s,A,dorian,Am F7 Em G Am E Em Dm6 Em Amadd9 Em7 Am C F C F C A,hook
Radiohead,High And Dry,90s,E,major,E6 F#m11 E6 Aadd9 F#msus4 Aadd9 E,hook
Oasis,Wonderwall,90s,F#,minor,F#m7 A Esus4 Bmsus4 D E F#m7 Dadd9 F#m7 A F#m7,hook
Oasis,Dont Look Back In Anger,90s,C,major,C F C G Am G F G C F E6 C C G Am G F G C C G Am G F G C,hook
Oasis,Champagne Supernova,90s,A,mixolydian,A Amsus2 Fsus4 Amsus2 Amsus2 A F7 Em Am Dm Dm Am Dm Em Am,hook
Oasis,Live Forever,90s,G,major,G D Am7 C D G7 F#dim C7 Em F#dim G7 F#dim,hook
Green Day,Basket Case,90s,Eb,major,Eb Bb Cm Gm Ab Ab Bb Eb Ab Bb Eb Bb Cm Gm Ab,hook
Green Day,When I Come Around,90s,F#,major,F# Db Ebm B F# B,hook
Mariah Carey,Always Be My Baby,90s,E,major,E Abm7 Aadd9 B Dbm7 Abm7 Aadd9 E A Esus4 Ebdim Dbm7 Abm7 A E7 B E E Dbm B E7,hook
Mariah Carey,Hero,90s,E,major,E B6 Dbm7 E6 Aadd9 Abm7 F#m7,hook
Mariah Carey,Fantasy,90s,G,major,G Em G Em D Em G Em D Em,hook
Mariah Carey,Vision Of Love,90s,C,mixolydian,Cm Fm C Eb7 Cm Gm6 Fm B6 C Fmadd9 Gmsus4 Cm Eb Bb Cm Ab7 Cm6 Bb Cm Ab7,hook
Pearl Jam,Black,90s,E,major,E A Dbm E,hook
Pearl Jam,Even Flow,90s,D,mixolydian,Dm A Dm C,hook
Pearl Jam,Alive,90s,A,mixolydian,Am G Am B G Dm,hook
Pearl Jam,Jeremy,90s,A,mixolydian,Am G Am G Am G F Dm Em A Am Em Am7 Dm6 Bdim Ab Amsus2 Ab Amsus2,hook
Red Hot Chili Peppers,Under The Bridge,90s,D,lydian,Dm Am Dm9 Edim Am Dm Am Bb F Gm Dm Am Edim Dm Am Dm Am Bb F Gm D Dm Am6 Bb7 D Dm Am6 Bb7,Bridge
Red Hot Chili Peppers,Californication,90s,A,minor,Amadd9 Fadd9 Am F7 C G Dm Am Am F7,hook
Red Hot Chili Peppers,Scar Tissue,90s,D,minor,F C Dm C F C Dm C F C Dm C,hook
Red Hot Chili Peppers,Otherside,90s,A,minor,Am F C G Am Em Am F C G Am F C,hook
TLC,Waterfalls,90s,Eb,major,Eb7 Bbadd9 Ab9 Eb9 Bbadd9 Ab7 Ebadd9 Bbadd9 Ab7,hook
TLC,No Scrubs,90s,G#,minor,Dbm7 Abm G# Abm Dbm7 Abm Ebm7 Abm Dbm7 Abm Ebm7 Abm E G# Abm7 G# Ebm7 E9 G#,hook
TLC,Creep,90s,C,minor,Cm7 Fm7 Cm7 Fm7 Cm7 Fm7,hook
TLC,Unpretty,90s,C,major,C G6 C6 F G C G6 C6 F G C G6 C6 F G,hook
